2022-06-11 10:41:41.041367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.077275: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-11 10:41:41.078569: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.078838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.079028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.428919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3992 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1660, pci bus id: 0000:29:00.0, compute capability: 7.5
INFO:root:Evaluating model.
2022-06-11 10:41:41.482011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Loading 1923 out of 3586 files.
Loading 1924 out of 3586 files.
Loading 1925 out of 3586 files.
Loading 1926 out of 3586 files.
Loading 1927 out of 3586 files.
Loading 1928 out of 3586 files.
Loading 1929 out of 3586 files.
Loading 1930 out of 3586 files.
Loading 1931 out of 3586 files.
Loading 1932 out of 3586 files.
Loading 1933 out of 3586 files.
Loading 1934 out of 3586 files.
Loading 1935 out of 3586 files.
Loading 1936 out of 3586 files.
Loading 1937 out of 3586 files.
Loading 1938 out of 3586 files.
Loading 1939 out of 3586 files.
Loading 1940 out of 3586 files.
Loading 1941 out of 3586 files.
Loading 1942 out of 3586 files.
Loading 1943 out of 3586 files.
Loading 1944 out of 3586 files.
Loading 1945 out of 3586 files.
Loading 1946 out of 3586 files.
Loading 1947 out of 3586 files.
Loading 1948 out of 3586 files.
Loading 1949 out of 3586 files.
Loading 1950 out of 3586 files.
Loading 1951 out of 3586 files.
Loading 1952 out of 3586 files.
Loading 1953 out of 3586 files.
Loading 1954 out of 3586 files.
Loading 1955 out of 3586 files.
Loading 1956 out of 3586 files.
Loading 1957 out of 3586 files.
Loading 1958 out of 3586 files.
Loading 1959 out of 3586 files.
Loading 1960 out of 3586 files.
Loading 1961 out of 3586 files.
Loading 1962 out of 3586 files.
Loading 1963 out of 3586 files.
Loading 1964 out of 3586 files.
Loading 1965 out of 3586 files.
Loading 1966 out of 3586 files.
Loading 1967 out of 3586 files.
Loading 1968 out of 3586 files.
Loading 1969 out of 3586 files.
Loading 1970 out of 3586 files.
Loading 1971 out of 3586 files.
Loading 1972 out of 3586 files.
Loading 1973 out of 3586 files.
Loading 1974 out of 3586 files.
Loading 1975 out of 3586 files.
Loading 1976 out of 3586 files.
Loading 1977 out of 3586 files.
Loading 1978 out of 3586 files.
Loading 1979 out of 3586 files.
Loading 1980 out of 3586 files.
Loading 1981 out of 3586 files.
Loading 1982 out of 3586 files.
Loading 1983 out of 3586 files.
Loading 1984 out of 3586 files.
Loading 1985 out of 3586 files.
Loading 1986 out of 3586 files.
Loading 1987 out of 3586 files.
Loading 1988 out of 3586 files.
Loading 1989 out of 3586 files.
Loading 1990 out of 3586 files.
Loading 1991 out of 3586 files.
Loading 1992 out of 3586 files.
Loading 1993 out of 3586 files.
Loading 1994 out of 3586 files.
Loading 1995 out of 3586 files.
Loading 1996 out of 3586 files.
Loading 1997 out of 3586 files.
Loading 1998 out of 3586 files.
Loading 1999 out of 3586 files.
Loading 2000 out of 3586 files.
Loading 2001 out of 3586 files.
Loading 2002 out of 3586 files.
Loading 2003 out of 3586 files.
Loading 2004 out of 3586 files.
Loading 2005 out of 3586 files.
Loading 2006 out of 3586 files.
Loading 2007 out of 3586 files.
Loading 2008 out of 3586 files.
Loading 2009 out of 3586 files.
Loading 2010 out of 3586 files.
Loading 2011 out of 3586 files.
Loading 2012 out of 3586 files.
Loading 2013 out of 3586 files.
Loading 2014 out of 3586 files.
Loading 2015 out of 3586 files.
Loading 2016 out of 3586 files.
Loading 2017 out of 3586 files.
Loading 2018 out of 3586 files.
Loading 2019 out of 3586 files.
Loading 2020 out of 3586 files.
Loading 2021 out of 3586 files.
Loading 2022 out of 3586 files.
Loading 2023 out of 3586 files.
Loading 2024 out of 3586 files.
Loading 2025 out of 3586 files.
Loading 2026 out of 3586 files.
Loading 2027 out of 3586 files.
Loading 2028 out of 3586 files.
Loading 2029 out of 3586 files.
Loading 2030 out of 3586 files.
Loading 2031 out of 3586 files.
Loading 2032 out of 3586 files.
Loading 2033 out of 3586 files.
Loading 2034 out of 3586 files.
Loading 2035 out of 3586 files.
Loading 2036 out of 3586 files.
Loading 2037 out of 3586 files.
Loading 2038 out of 3586 files.
Loading 2039 out of 3586 files.
Loading 2040 out of 3586 files.
Loading 2041 out of 3586 files.
Loading 2042 out of 3586 files.
Loading 2043 out of 3586 files.
Loading 2044 out of 3586 files.
Loading 2045 out of 3586 files.
Loading 2046 out of 3586 files.
Loading 2047 out of 3586 files.
Loading 2048 out of 3586 files.
Loading 2049 out of 3586 files.
Loading 2050 out of 3586 files.
Loading 2051 out of 3586 files.
Loading 2052 out of 3586 files.
Loading 2053 out of 3586 files.
Loading 2054 out of 3586 files.
Loading 2055 out of 3586 files.
Loading 2056 out of 3586 files.
Loading 2057 out of 3586 files.
Loading 2058 out of 3586 files.
Loading 2059 out of 3586 files.
Loading 2060 out of 3586 files.
Loading 2061 out of 3586 files.
Loading 2062 out of 3586 files.
Loading 2063 out of 3586 files.
Loading 2064 out of 3586 files.
Loading 2065 out of 3586 files.
Loading 2066 out of 3586 files.
Loading 2067 out of 3586 files.
Loading 2068 out of 3586 files.
Loading 2069 out of 3586 files.
Loading 2070 out of 3586 files.
Loading 2071 out of 3586 files.
Loading 2072 out of 3586 files.
Loading 2073 out of 3586 files.
Loading 2074 out of 3586 files.
Loading 2075 out of 3586 files.
Loading 2076 out of 3586 files.
Loading 2077 out of 3586 files.
Loading 2078 out of 3586 files.
Loading 2079 out of 3586 files.
Loading 2080 out of 3586 files.
Loading 2081 out of 3586 files.
Loading 2082 out of 3586 files.
Loading 2083 out of 3586 files.
Loading 2084 out of 3586 files.
Loading 2085 out of 3586 files.
Loading 2086 out of 3586 files.
Loading 2087 out of 3586 files.
Loading 2088 out of 3586 files.
Loading 2089 out of 3586 files.
Loading 2090 out of 3586 files.
Loading 2091 out of 3586 files.
Loading 2092 out of 3586 files.
Loading 2093 out of 3586 files.
Loading 2094 out of 3586 files.
Loading 2095 out of 3586 files.
Loading 2096 out of 3586 files.
Loading 2097 out of 3586 files.
Loading 2098 out of 3586 files.
Loading 2099 out of 3586 files.
Loading 2100 out of 3586 files.
Loading 2101 out of 3586 files.
Loading 2102 out of 3586 files.
Loading 2103 out of 3586 files.
Loading 2104 out of 3586 files.
Loading 2105 out of 3586 files.
Loading 2106 out of 3586 files.
Loading 2107 out of 3586 files.
Loading 2108 out of 3586 files.
Loading 2109 out of 3586 files.
Loading 2110 out of 3586 files.
Loading 2111 out of 3586 files.
Loading 2112 out of 3586 files.
Loading 2113 out of 3586 files.
Loading 2114 out of 3586 files.
Loading 2115 out of 3586 files.
Loading 2116 out of 3586 files.
Loading 2117 out of 3586 files.
Loading 2118 out of 3586 files.
Loading 2119 out of 3586 files.
Loading 2120 out of 3586 files.
Loading 2121 out of 3586 files.
Loading 2122 out of 3586 files.
Loading 2123 out of 3586 files.
Loading 2124 out of 3586 files.
Loading 2125 out of 3586 files.
Loading 2126 out of 3586 files.
Loading 2127 out of 3586 files.
Loading 2128 out of 3586 files.
Loading 2129 out of 3586 files.
Loading 2130 out of 3586 files.
Loading 2131 out of 3586 files.
Loading 2132 out of 3586 files.
Loading 2133 out of 3586 files.
Loading 2134 out of 3586 files.
Loading 2135 out of 3586 files.
Loading 2136 out of 3586 files.
Loading 2137 out of 3586 files.
Loading 2138 out of 3586 files.
Loading 2139 out of 3586 files.
Loading 2140 out of 3586 files.
Loading 2141 out of 3586 files.
Loading 2142 out of 3586 files.
Loading 2143 out of 3586 files.
Loading 2144 out of 3586 files.
Loading 2145 out of 3586 files.
Loading 2146 out of 3586 files.
Loading 2147 out of 3586 files.
Loading 2148 out of 3586 files.
Loading 2149 out of 3586 files.
Loading 2150 out of 3586 files.
Loading 2151 out of 3586 files.
Loading 2152 out of 3586 files.
Loading 2153 out of 3586 files.
Loading 2154 out of 3586 files.
Loading 2155 out of 3586 files.
Loading 2156 out of 3586 files.
Loading 2157 out of 3586 files.
Loading 2158 out of 3586 files.
Loading 2159 out of 3586 files.
Loading 2160 out of 3586 files.
Loading 2161 out of 3586 files.
Loading 2162 out of 3586 files.
Loading 2163 out of 3586 files.
Loading 2164 out of 3586 files.
Loading 2165 out of 3586 files.
Loading 2166 out of 3586 files.
Loading 2167 out of 3586 files.
Loading 2168 out of 3586 files.
Loading 2169 out of 3586 files.
Loading 2170 out of 3586 files.
Loading 2171 out of 3586 files.
Loading 2172 out of 3586 files.
Loading 2173 out of 3586 files.
Loading 2174 out of 3586 files.
Loading 2175 out of 3586 files.
Loading 2176 out of 3586 files.
Loading 2177 out of 3586 files.
Loading 2178 out of 3586 files.
Loading 2179 out of 3586 files.
Loading 2180 out of 3586 files.
Loading 2181 out of 3586 files.
Loading 2182 out of 3586 files.
Loading 2183 out of 3586 files.
Loading 2184 out of 3586 files.
Loading 2185 out of 3586 files.
Loading 2186 out of 3586 files.
Loading 2187 out of 3586 files.
Loading 2188 out of 3586 files.
Loading 2189 out of 3586 files.
Loading 2190 out of 3586 files.
Loading 2191 out of 3586 files.
Loading 2192 out of 3586 files.
Loading 2193 out of 3586 files.
Loading 2194 out of 3586 files.
Loading 2195 out of 3586 files.
Loading 2196 out of 3586 files.
Loading 2197 out of 3586 files.
Loading 2198 out of 3586 files.
Loading 2199 out of 3586 files.
Loading 2200 out of 3586 files.
Loading 2201 out of 3586 files.
Loading 2202 out of 3586 files.
Loading 2203 out of 3586 files.
Loading 2204 out of 3586 files.
Loading 2205 out of 3586 files.
Loading 2206 out of 3586 files.
Loading 2207 out of 3586 files.
Loading 2208 out of 3586 files.
Loading 2209 out of 3586 files.
Loading 2210 out of 3586 files.
Loading 2211 out of 3586 files.
Loading 2212 out of 3586 files.
Loading 2213 out of 3586 files.
Loading 2214 out of 3586 files.
Loading 2215 out of 3586 files.
Loading 2216 out of 3586 files.
Loading 2217 out of 3586 files.
Loading 2218 out of 3586 files.
Loading 2219 out of 3586 files.
Loading 2220 out of 3586 files.
Loading 2221 out of 3586 files.
Loading 2222 out of 3586 files.
Loading 2223 out of 3586 files.
Loading 2224 out of 3586 files.
Loading 2225 out of 3586 files.
Loading 2226 out of 3586 files.
Loading 2227 out of 3586 files.
Loading 2228 out of 3586 files.
Loading 2229 out of 3586 files.
Loading 2230 out of 3586 files.
Loading 2231 out of 3586 files.
Loading 2232 out of 3586 files.
Loading 2233 out of 3586 files.
Loading 2234 out of 3586 files.
Loading 2235 out of 3586 files.
Loading 2236 out of 3586 files.
Loading 2237 out of 3586 files.
Loading 2238 out of 3586 files.
Loading 2239 out of 3586 files.
Loading 2240 out of 3586 files.
Loading 2241 out of 3586 files.
Loading 2242 out of 3586 files.
Loading 2243 out of 3586 files.
Loading 2244 out of 3586 files.
Loading 2245 out of 3586 files.
Loading 2246 out of 3586 files.
Loading 2247 out of 3586 files.
Loading 2248 out of 3586 files.
Loading 2249 out of 3586 files.
Loading 2250 out of 3586 files.
Loading 2251 out of 3586 files.
Loading 2252 out of 3586 files.
Loading 2253 out of 3586 files.
Loading 2254 out of 3586 files.
Loading 2255 out of 3586 files.
Loading 2256 out of 3586 files.
Loading 2257 out of 3586 files.
Loading 2258 out of 3586 files.
Loading 2259 out of 3586 files.
Loading 2260 out of 3586 files.
Loading 2261 out of 3586 files.
Loading 2262 out of 3586 files.
Loading 2263 out of 3586 files.
Loading 2264 out of 3586 files.
Loading 2265 out of 3586 files.
Loading 2266 out of 3586 files.
Loading 2267 out of 3586 files.
Loading 2268 out of 3586 files.
Loading 2269 out of 3586 files.
Loading 2270 out of 3586 files.
Loading 2271 out of 3586 files.
Loading 2272 out of 3586 files.
Loading 2273 out of 3586 files.
Loading 2274 out of 3586 files.
Loading 2275 out of 3586 files.
Loading 2276 out of 3586 files.
Loading 2277 out of 3586 files.
Loading 2278 out of 3586 files.
Loading 2279 out of 3586 files.
Loading 2280 out of 3586 files.
Loading 2281 out of 3586 files.
Loading 2282 out of 3586 files.
Loading 2283 out of 3586 files.
Loading 2284 out of 3586 files.
Loading 2285 out of 3586 files.
Loading 2286 out of 3586 files.
Loading 2287 out of 3586 files.
Loading 2288 out of 3586 files.
Loading 2289 out of 3586 files.
Loading 2290 out of 3586 files.
Loading 2291 out of 3586 files.
Loading 2292 out of 3586 files.
Loading 2293 out of 3586 files.
Loading 2294 out of 3586 files.
Loading 2295 out of 3586 files.
Loading 2296 out of 3586 files.
Loading 2297 out of 3586 files.
Loading 2298 out of 3586 files.
Loading 2299 out of 3586 files.
Loading 2300 out of 3586 files.
Loading 2301 out of 3586 files.
Loading 2302 out of 3586 files.
Loading 2303 out of 3586 files.
Loading 2304 out of 3586 files.
Loading 2305 out of 3586 files.
Loading 2306 out of 3586 files.
Loading 2307 out of 3586 files.
Loading 2308 out of 3586 files.
Loading 2309 out of 3586 files.
Loading 2310 out of 3586 files.
Loading 2311 out of 3586 files.
Loading 2312 out of 3586 files.
Loading 2313 out of 3586 files.
Loading 2314 out of 3586 files.
Loading 2315 out of 3586 files.
Loading 2316 out of 3586 files.
Loading 2317 out of 3586 files.
Loading 2318 out of 3586 files.
Loading 2319 out of 3586 files.
Loading 2320 out of 3586 files.
Loading 2321 out of 3586 files.
Loading 2322 out of 3586 files.
Loading 2323 out of 3586 files.
Loading 2324 out of 3586 files.
Loading 2325 out of 3586 files.
Loading 2326 out of 3586 files.
Loading 2327 out of 3586 files.
Loading 2328 out of 3586 files.
Loading 2329 out of 3586 files.
Loading 2330 out of 3586 files.
Loading 2331 out of 3586 files.
Loading 2332 out of 3586 files.
Loading 2333 out of 3586 files.
Loading 2334 out of 3586 files.
Loading 2335 out of 3586 files.
Loading 2336 out of 3586 files.
Loading 2337 out of 3586 files.
Loading 2338 out of 3586 files.
Loading 2339 out of 3586 files.
Loading 2340 out of 3586 files.
Loading 2341 out of 3586 files.
Loading 2342 out of 3586 files.
Loading 2343 out of 3586 files.
Loading 2344 out of 3586 files.
Loading 2345 out of 3586 files.
Loading 2346 out of 3586 files.
Loading 2347 out of 3586 files.
Loading 2348 out of 3586 files.
Loading 2349 out of 3586 files.
Loading 2350 out of 3586 files.
Loading 2351 out of 3586 files.
Loading 2352 out of 3586 files.
Loading 2353 out of 3586 files.
Loading 2354 out of 3586 files.
Loading 2355 out of 3586 files.
Loading 2356 out of 3586 files.
Loading 2357 out of 3586 files.
Loading 2358 out of 3586 files.
Loading 2359 out of 3586 files.
Loading 2360 out of 3586 files.
Loading 2361 out of 3586 files.
Loading 2362 out of 3586 files.
Loading 2363 out of 3586 files.
Loading 2364 out of 3586 files.
Loading 2365 out of 3586 files.
Loading 2366 out of 3586 files.
Loading 2367 out of 3586 files.
Loading 2368 out of 3586 files.
Loading 2369 out of 3586 files.
Loading 2370 out of 3586 files.
Loading 2371 out of 3586 files.
Loading 2372 out of 3586 files.
Loading 2373 out of 3586 files.
Loading 2374 out of 3586 files.
Loading 2375 out of 3586 files.
Loading 2376 out of 3586 files.
Loading 2377 out of 3586 files.
Loading 2378 out of 3586 files.
Loading 2379 out of 3586 files.
Loading 2380 out of 3586 files.
Loading 2381 out of 3586 files.
Loading 2382 out of 3586 files.
Loading 2383 out of 3586 files.
Loading 2384 out of 3586 files.
Loading 2385 out of 3586 files.
Loading 2386 out of 3586 files.
Loading 2387 out of 3586 files.
Loading 2388 out of 3586 files.
Loading 2389 out of 3586 files.
Loading 2390 out of 3586 files.
Loading 2391 out of 3586 files.
Loading 2392 out of 3586 files.
Loading 2393 out of 3586 files.
Loading 2394 out of 3586 files.
Loading 2395 out of 3586 files.
Loading 2396 out of 3586 files.
Loading 2397 out of 3586 files.
Loading 2398 out of 3586 files.
Loading 2399 out of 3586 files.
Loading 2400 out of 3586 files.
Loading 2401 out of 3586 files.
Loading 2402 out of 3586 files.
Loading 2403 out of 3586 files.
Loading 2404 out of 3586 files.
Loading 2405 out of 3586 files.
Loading 2406 out of 3586 files.
Loading 2407 out of 3586 files.
Loading 2408 out of 3586 files.
Loading 2409 out of 3586 files.
Loading 2410 out of 3586 files.
Loading 2411 out of 3586 files.
Loading 2412 out of 3586 files.
Loading 2413 out of 3586 files.
Loading 2414 out of 3586 files.
Loading 2415 out of 3586 files.
Loading 2416 out of 3586 files.
Loading 2417 out of 3586 files.
Loading 2418 out of 3586 files.
Loading 2419 out of 3586 files.
Loading 2420 out of 3586 files.
Loading 2421 out of 3586 files.
Loading 2422 out of 3586 files.
Loading 2423 out of 3586 files.
Loading 2424 out of 3586 files.
Loading 2425 out of 3586 files.
Loading 2426 out of 3586 files.
Loading 2427 out of 3586 files.
Loading 2428 out of 3586 files.
Loading 2429 out of 3586 files.
Loading 2430 out of 3586 files.
Loading 2431 out of 3586 files.
Loading 2432 out of 3586 files.
Loading 2433 out of 3586 files.
Loading 2434 out of 3586 files.
Loading 2435 out of 3586 files.
Loading 2436 out of 3586 files.
Loading 2437 out of 3586 files.
Loading 2438 out of 3586 files.
Loading 2439 out of 3586 files.
Loading 2440 out of 3586 files.
Loading 2441 out of 3586 files.
Loading 2442 out of 3586 files.
Loading 2443 out of 3586 files.
Loading 2444 out of 3586 files.
Loading 2445 out of 3586 files.
Loading 2446 out of 3586 files.
Loading 2447 out of 3586 files.
Loading 2448 out of 3586 files.
Loading 2449 out of 3586 files.
Loading 2450 out of 3586 files.
Loading 2451 out of 3586 files.
Loading 2452 out of 3586 files.
Loading 2453 out of 3586 files.
Loading 2454 out of 3586 files.
Loading 2455 out of 3586 files.
Loading 2456 out of 3586 files.
Loading 2457 out of 3586 files.
Loading 2458 out of 3586 files.
Loading 2459 out of 3586 files.
Loading 2460 out of 3586 files.
Loading 2461 out of 3586 files.
Loading 2462 out of 3586 files.
Loading 2463 out of 3586 files.
Loading 2464 out of 3586 files.
Loading 2465 out of 3586 files.
Loading 2466 out of 3586 files.
Loading 2467 out of 3586 files.
Loading 2468 out of 3586 files.
Loading 2469 out of 3586 files.
Loading 2470 out of 3586 files.
Loading 2471 out of 3586 files.
Loading 2472 out of 3586 files.
Loading 2473 out of 3586 files.
Loading 2474 out of 3586 files.
Loading 2475 out of 3586 files.
Loading 2476 out of 3586 files.
Loading 2477 out of 3586 files.
Loading 2478 out of 3586 files.
Loading 2479 out of 3586 files.
Loading 2480 out of 3586 files.
Loading 2481 out of 3586 files.
Loading 2482 out of 3586 files.
Loading 2483 out of 3586 files.
Loading 2484 out of 3586 files.
Loading 2485 out of 3586 files.
Loading 2486 out of 3586 files.
Loading 2487 out of 3586 files.
Loading 2488 out of 3586 files.
Loading 2489 out of 3586 files.
Loading 2490 out of 3586 files.
Loading 2491 out of 3586 files.
Loading 2492 out of 3586 files.
Loading 2493 out of 3586 files.
Loading 2494 out of 3586 files.
Loading 2495 out of 3586 files.
Loading 2496 out of 3586 files.
Loading 2497 out of 3586 files.
Loading 2498 out of 3586 files.
Loading 2499 out of 3586 files.
Loading 2500 out of 3586 files.
Loading 2501 out of 3586 files.
Loading 2502 out of 3586 files.
Loading 2503 out of 3586 files.
Loading 2504 out of 3586 files.
Loading 2505 out of 3586 files.
Loading 2506 out of 3586 files.
Loading 2507 out of 3586 files.
Loading 2508 out of 3586 files.
Loading 2509 out of 3586 files.
Loading 2510 out of 3586 files.
Loading 2511 out of 3586 files.
Loading 2512 out of 3586 files.
Loading 2513 out of 3586 files.
Loading 2514 out of 3586 files.
Loading 2515 out of 3586 files.
Loading 2516 out of 3586 files.
Loading 2517 out of 3586 files.
Loading 2518 out of 3586 files.
Loading 2519 out of 3586 files.
Loading 2520 out of 3586 files.
Loading 2521 out of 3586 files.
Loading 2522 out of 3586 files.
Loading 2523 out of 3586 files.
Loading 2524 out of 3586 files.
Loading 2525 out of 3586 files.
Loading 2526 out of 3586 files.
Loading 2527 out of 3586 files.
Loading 2528 out of 3586 files.
Loading 2529 out of 3586 files.
Loading 2530 out of 3586 files.
Loading 2531 out of 3586 files.
Loading 2532 out of 3586 files.
Loading 2533 out of 3586 files.
